run_id,condition,guidance_window,t_start,t_end,guidance_scale,seed,n_generated,classifier_mean_confidence,classifier_mean_loss,runtime_seconds,artifact_path,timestamp
baseline_seed1,baseline,none,0,0,0.0,1,1,8.089966030411233e-08,16.330055236816406,75.57627487182617,/kaggle/working/minority-guidance/results/baseline_seed1/samples_1x256x256x3.npz,2026-05-18T07:35:17.561297+00:00
full_seed1,minority-full,full,0,1000,0.5,1,1,4.276050276530441e-06,12.362480163574219,97.09176421165466,/kaggle/working/minority-guidance/results/full_seed1/samples_1x256x256x3.npz,2026-05-18T07:36:59.927333+00:00
early_seed1,minority-early,early,0,333,0.5,1,1,1.0381197768083439e-07,16.080684661865234,83.46362471580505,/kaggle/working/minority-guidance/results/early_seed1/samples_1x256x256x3.npz,2026-05-18T07:38:28.556681+00:00
mid_seed1,minority-mid,mid,333,667,0.5,1,1,1.1833500224156523e-07,15.949746131896973,82.7871401309967,/kaggle/working/minority-guidance/results/mid_seed1/samples_1x256x256x3.npz,2026-05-18T07:39:56.597844+00:00
late_seed1,minority-late,late,667,1000,0.5,1,1,2.0783714660410624e-07,15.386510848999023,82.86967420578003,/kaggle/working/minority-guidance/results/late_seed1/samples_1x256x256x3.npz,2026-05-18T07:41:24.661414+00:00
baseline_seed2,baseline,none,0,0,0.0,2,1,2.50300709012663e-05,10.59543228149414,76.21925258636475,/kaggle/working/minority-guidance/results/baseline_seed2/samples_1x256x256x3.npz,2026-05-18T07:42:46.214285+00:00
full_seed2,minority-full,full,0,1000,0.5,2,1,0.0020174095407128334,6.205941200256348,94.80337333679199,/kaggle/working/minority-guidance/results/full_seed2/samples_1x256x256x3.npz,2026-05-18T07:44:26.211265+00:00
early_seed2,minority-early,early,0,333,0.5,2,1,6.964778731344268e-05,9.572059631347656,82.82712459564209,/kaggle/working/minority-guidance/results/early_seed2/samples_1x256x256x3.npz,2026-05-18T07:45:54.173991+00:00
mid_seed2,minority-mid,mid,333,667,0.5,2,1,0.000354552932549268,7.944652557373047,82.59611296653748,/kaggle/working/minority-guidance/results/mid_seed2/samples_1x256x256x3.npz,2026-05-18T07:47:21.859768+00:00
late_seed2,minority-late,late,667,1000,0.5,2,1,0.0002529157791286707,8.282453536987305,82.73066520690918,/kaggle/working/minority-guidance/results/late_seed2/samples_1x256x256x3.npz,2026-05-18T07:48:49.585685+00:00
baseline_seed3,baseline,none,0,0,0.0,3,1,2.4817532562337874e-07,15.20913028717041,75.70011639595032,/kaggle/working/minority-guidance/results/baseline_seed3/samples_1x256x256x3.npz,2026-05-18T07:50:10.457550+00:00
full_seed3,minority-full,full,0,1000,0.5,3,1,7.704656127316412e-06,11.773685455322266,94.716313123703,/kaggle/working/minority-guidance/results/full_seed3/samples_1x256x256x3.npz,2026-05-18T07:51:50.163487+00:00
early_seed3,minority-early,early,0,333,0.5,3,1,3.8459799611700873e-07,14.771066665649414,82.66124391555786,/kaggle/working/minority-guidance/results/early_seed3/samples_1x256x256x3.npz,2026-05-18T07:53:17.799666+00:00
mid_seed3,minority-mid,mid,333,667,0.5,3,1,6.362227509271179e-07,14.267717361450195,82.64886713027954,/kaggle/working/minority-guidance/results/mid_seed3/samples_1x256x256x3.npz,2026-05-18T07:54:45.623662+00:00
late_seed3,minority-late,late,667,1000,0.5,3,1,1.2189697145004175e-06,13.617504119873047,82.6189341545105,/kaggle/working/minority-guidance/results/late_seed3/samples_1x256x256x3.npz,2026-05-18T07:56:13.170364+00:00
baseline_seed4,baseline,none,0,0,0.0,4,1,1.2268584725916298e-07,15.913639068603516,75.62166047096252,/kaggle/working/minority-guidance/results/baseline_seed4/samples_1x256x256x3.npz,2026-05-18T07:57:33.799308+00:00
full_seed4,minority-full,full,0,1000,0.5,4,1,2.6723714086074324e-07,15.135129928588867,94.5403413772583,/kaggle/working/minority-guidance/results/full_seed4/samples_1x256x256x3.npz,2026-05-18T07:59:13.385432+00:00
early_seed4,minority-early,early,0,333,0.5,4,1,1.3584205760253099e-07,15.811773300170898,82.37057209014893,/kaggle/working/minority-guidance/results/early_seed4/samples_1x256x256x3.npz,2026-05-18T08:00:40.792793+00:00
mid_seed4,minority-mid,mid,333,667,0.5,4,1,1.0635643832301866e-07,16.056468963623047,82.48351454734802,/kaggle/working/minority-guidance/results/mid_seed4/samples_1x256x256x3.npz,2026-05-18T08:02:08.301180+00:00
late_seed4,minority-late,late,667,1000,0.5,4,1,1.3215020544521394e-07,15.839326858520508,82.27130365371704,/kaggle/working/minority-guidance/results/late_seed4/samples_1x256x256x3.npz,2026-05-18T08:03:35.582294+00:00
baseline_seed5,baseline,none,0,0,0.0,5,1,0.0003527096414472908,7.949865341186523,75.78588843345642,/kaggle/working/minority-guidance/results/baseline_seed5/samples_1x256x256x3.npz,2026-05-18T08:04:56.408929+00:00
full_seed5,minority-full,full,0,1000,0.5,5,1,2.0651739305321826e-06,13.090295791625977,94.28451585769653,/kaggle/working/minority-guidance/results/full_seed5/samples_1x256x256x3.npz,2026-05-18T08:06:35.641921+00:00
early_seed5,minority-early,early,0,333,0.5,5,1,0.0005778976483270526,7.456113815307617,82.1365327835083,/kaggle/working/minority-guidance/results/early_seed5/samples_1x256x256x3.npz,2026-05-18T08:08:02.639946+00:00
mid_seed5,minority-mid,mid,333,667,0.5,5,1,0.0006299724336713552,7.3698344230651855,81.9827253818512,/kaggle/working/minority-guidance/results/mid_seed5/samples_1x256x256x3.npz,2026-05-18T08:09:29.415770+00:00
late_seed5,minority-late,late,667,1000,0.5,5,1,2.258608446936705e-06,13.000761985778809,81.66645169258118,/kaggle/working/minority-guidance/results/late_seed5/samples_1x256x256x3.npz,2026-05-18T08:10:56.049357+00:00
baseline_seed6,baseline,none,0,0,0.0,6,1,2.2029957108316012e-05,10.72310733795166,75.16849303245544,/kaggle/working/minority-guidance/results/baseline_seed6/samples_1x256x256x3.npz,2026-05-18T08:12:16.158671+00:00
full_seed6,minority-full,full,0,1000,0.5,6,1,0.0017811687430366874,6.3304853439331055,93.61640453338623,/kaggle/working/minority-guidance/results/full_seed6/samples_1x256x256x3.npz,2026-05-18T08:13:54.740873+00:00
early_seed6,minority-early,early,0,333,0.5,6,1,2.8206079150550067e-05,10.475973129272461,81.81862831115723,/kaggle/working/minority-guidance/results/early_seed6/samples_1x256x256x3.npz,2026-05-18T08:15:21.406056+00:00
mid_seed6,minority-mid,mid,333,667,0.5,6,1,2.3197304471977986e-05,10.67147445678711,82.16762566566467,/kaggle/working/minority-guidance/results/mid_seed6/samples_1x256x256x3.npz,2026-05-18T08:16:48.577826+00:00
late_seed6,minority-late,late,667,1000,0.5,6,1,0.0005730587872676551,7.464522361755371,81.98792505264282,/kaggle/working/minority-guidance/results/late_seed6/samples_1x256x256x3.npz,2026-05-18T08:18:15.620810+00:00
baseline_seed7,baseline,none,0,0,0.0,7,1,6.616700716222113e-07,14.228498458862305,75.42897701263428,/kaggle/working/minority-guidance/results/baseline_seed7/samples_1x256x256x3.npz,2026-05-18T08:19:35.974125+00:00
full_seed7,minority-full,full,0,1000,0.5,7,1,0.0022254923824220896,6.107777118682861,93.84866762161255,/kaggle/working/minority-guidance/results/full_seed7/samples_1x256x256x3.npz,2026-05-18T08:21:14.801049+00:00
early_seed7,minority-early,early,0,333,0.5,7,1,1.0295025276718661e-06,13.7864351272583,82.08101296424866,/kaggle/working/minority-guidance/results/early_seed7/samples_1x256x256x3.npz,2026-05-18T08:22:41.881285+00:00
mid_seed7,minority-mid,mid,333,667,0.5,7,1,1.9697068637469783e-05,10.835041046142578,82.03712725639343,/kaggle/working/minority-guidance/results/mid_seed7/samples_1x256x256x3.npz,2026-05-18T08:24:08.818818+00:00
late_seed7,minority-late,late,667,1000,0.5,7,1,2.5055189325939864e-05,10.594429016113281,81.70322322845459,/kaggle/working/minority-guidance/results/late_seed7/samples_1x256x256x3.npz,2026-05-18T08:25:35.433815+00:00
baseline_seed8,baseline,none,0,0,0.0,8,1,3.733830453711562e-06,12.498075485229492,75.20807933807373,/kaggle/working/minority-guidance/results/baseline_seed8/samples_1x256x256x3.npz,2026-05-18T08:26:55.558342+00:00
full_seed8,minority-full,full,0,1000,0.5,8,1,0.00022240537509787828,8.411008834838867,93.60544419288635,/kaggle/working/minority-guidance/results/full_seed8/samples_1x256x256x3.npz,2026-05-18T08:28:34.098562+00:00
early_seed8,minority-early,early,0,333,0.5,8,1,7.20686011845828e-06,11.840476989746094,82.47578597068787,/kaggle/working/minority-guidance/results/early_seed8/samples_1x256x256x3.npz,2026-05-18T08:30:01.410842+00:00
mid_seed8,minority-mid,mid,333,667,0.5,8,1,5.200278974371031e-05,9.864212989807129,82.04472160339355,/kaggle/working/minority-guidance/results/mid_seed8/samples_1x256x256x3.npz,2026-05-18T08:31:28.270776+00:00
late_seed8,minority-late,late,667,1000,0.5,8,1,1.9834287741105072e-05,10.82809829711914,81.74115204811096,/kaggle/working/minority-guidance/results/late_seed8/samples_1x256x256x3.npz,2026-05-18T08:32:54.894272+00:00
baseline_seed9,baseline,none,0,0,0.0,9,1,0.007228067610412836,4.929783821105957,75.08273029327393,/kaggle/working/minority-guidance/results/baseline_seed9/samples_1x256x256x3.npz,2026-05-18T08:34:14.857676+00:00
full_seed9,minority-full,full,0,1000,0.5,9,1,3.0837938538752496e-05,10.386764526367188,93.3711404800415,/kaggle/working/minority-guidance/results/full_seed9/samples_1x256x256x3.npz,2026-05-18T08:35:53.031991+00:00
early_seed9,minority-early,early,0,333,0.5,9,1,0.016160020604729652,4.125214576721191,81.59836792945862,/kaggle/working/minority-guidance/results/early_seed9/samples_1x256x256x3.npz,2026-05-18T08:37:19.522822+00:00
mid_seed9,minority-mid,mid,333,667,0.5,9,1,0.022263754159212112,3.804795265197754,81.92479109764099,/kaggle/working/minority-guidance/results/mid_seed9/samples_1x256x256x3.npz,2026-05-18T08:38:46.360774+00:00
late_seed9,minority-late,late,667,1000,0.5,9,1,9.443017006560694e-06,11.570235252380371,81.8440580368042,/kaggle/working/minority-guidance/results/late_seed9/samples_1x256x256x3.npz,2026-05-18T08:40:12.937789+00:00
baseline_seed10,baseline,none,0,0,0.0,10,1,3.5909732105210423e-05,10.234501838684082,75.02408146858215,/kaggle/working/minority-guidance/results/baseline_seed10/samples_1x256x256x3.npz,2026-05-18T08:41:32.850941+00:00
full_seed10,minority-full,full,0,1000,0.5,10,1,0.009006272070109844,4.709834098815918,94.07545590400696,/kaggle/working/minority-guidance/results/full_seed10/samples_1x256x256x3.npz,2026-05-18T08:43:11.781321+00:00
early_seed10,minority-early,early,0,333,0.5,10,1,6.943725020391867e-05,9.57508659362793,81.75125026702881,/kaggle/working/minority-guidance/results/early_seed10/samples_1x256x256x3.npz,2026-05-18T08:44:38.419959+00:00
mid_seed10,minority-mid,mid,333,667,0.5,10,1,0.00034198947832919657,7.9807305335998535,82.10771179199219,/kaggle/working/minority-guidance/results/mid_seed10/samples_1x256x256x3.npz,2026-05-18T08:46:05.425772+00:00
late_seed10,minority-late,late,667,1000,0.5,10,1,0.00015824548609089106,8.751362800598145,81.73194789886475,/kaggle/working/minority-guidance/results/late_seed10/samples_1x256x256x3.npz,2026-05-18T08:47:32.116773+00:00
baseline_seed11,baseline,none,0,0,0.0,11,1,1.064801836037077e-06,13.752721786499023,75.5292432308197,/kaggle/working/minority-guidance/results/baseline_seed11/samples_1x256x256x3.npz,2026-05-18T08:48:52.754514+00:00
full_seed11,minority-full,full,0,1000,0.5,11,1,7.240132163133239e-06,11.835870742797852,94.3911063671112,/kaggle/working/minority-guidance/results/full_seed11/samples_1x256x256x3.npz,2026-05-18T08:50:32.065437+00:00
early_seed11,minority-early,early,0,333,0.5,11,1,1.2648608844756382e-06,13.580548286437988,81.96159553527832,/kaggle/working/minority-guidance/results/early_seed11/samples_1x256x256x3.npz,2026-05-18T08:51:59.030259+00:00
mid_seed11,minority-mid,mid,333,667,0.5,11,1,9.298511827182665e-07,13.888240814208984,82.49769258499146,/kaggle/working/minority-guidance/results/mid_seed11/samples_1x256x256x3.npz,2026-05-18T08:53:26.448007+00:00
late_seed11,minority-late,late,667,1000,0.5,11,1,4.412945145304548e-06,12.330967903137207,81.94049572944641,/kaggle/working/minority-guidance/results/late_seed11/samples_1x256x256x3.npz,2026-05-18T08:54:53.282437+00:00
baseline_seed12,baseline,none,0,0,0.0,12,1,1.0466300182088162e-06,13.769935607910156,75.05104279518127,/kaggle/working/minority-guidance/results/baseline_seed12/samples_1x256x256x3.npz,2026-05-18T08:56:13.209101+00:00
full_seed12,minority-full,full,0,1000,0.5,12,1,5.279757147036435e-07,14.454216003417969,93.91541337966919,/kaggle/working/minority-guidance/results/full_seed12/samples_1x256x256x3.npz,2026-05-18T08:57:52.007340+00:00
early_seed12,minority-early,early,0,333,0.5,12,1,1.1101902828158927e-06,13.710979461669922,81.45148420333862,/kaggle/working/minority-guidance/results/early_seed12/samples_1x256x256x3.npz,2026-05-18T08:59:18.323594+00:00
mid_seed12,minority-mid,mid,333,667,0.5,12,1,7.89356761288218e-07,14.052047729492188,81.68737506866455,/kaggle/working/minority-guidance/results/mid_seed12/samples_1x256x256x3.npz,2026-05-18T09:00:44.938081+00:00
late_seed12,minority-late,late,667,1000,0.5,12,1,7.623169722137391e-07,14.08690357208252,81.76954293251038,/kaggle/working/minority-guidance/results/late_seed12/samples_1x256x256x3.npz,2026-05-18T09:02:11.513903+00:00
baseline_seed13,baseline,none,0,0,0.0,13,1,3.0285823982012516e-07,15.010001182556152,75.01579761505127,/kaggle/working/minority-guidance/results/baseline_seed13/samples_1x256x256x3.npz,2026-05-18T09:03:31.327979+00:00
full_seed13,minority-full,full,0,1000,0.5,13,1,1.1676986559905345e-06,13.660475730895996,93.69265580177307,/kaggle/working/minority-guidance/results/full_seed13/samples_1x256x256x3.npz,2026-05-18T09:05:09.874758+00:00
early_seed13,minority-early,early,0,333,0.5,13,1,3.379976476480806e-07,14.900226593017578,81.59244585037231,/kaggle/working/minority-guidance/results/early_seed13/samples_1x256x256x3.npz,2026-05-18T09:06:36.351308+00:00
mid_seed13,minority-mid,mid,333,667,0.5,13,1,3.557079253369011e-07,14.84915542602539,82.00280261039734,/kaggle/working/minority-guidance/results/mid_seed13/samples_1x256x256x3.npz,2026-05-18T09:08:03.212202+00:00
late_seed13,minority-late,late,667,1000,0.5,13,1,8.594986411480932e-07,13.966917037963867,81.88960123062134,/kaggle/working/minority-guidance/results/late_seed13/samples_1x256x256x3.npz,2026-05-18T09:09:29.957138+00:00
baseline_seed14,baseline,none,0,0,0.0,14,1,0.0004787022480741143,7.644432067871094,75.16325902938843,/kaggle/working/minority-guidance/results/baseline_seed14/samples_1x256x256x3.npz,2026-05-18T09:10:49.929448+00:00
full_seed14,minority-full,full,0,1000,0.5,14,1,0.0004764746699947864,7.6490960121154785,93.40070533752441,/kaggle/working/minority-guidance/results/full_seed14/samples_1x256x256x3.npz,2026-05-18T09:12:28.255955+00:00
early_seed14,minority-early,early,0,333,0.5,14,1,0.0015722806565463543,6.455227851867676,81.77968764305115,/kaggle/working/minority-guidance/results/early_seed14/samples_1x256x256x3.npz,2026-05-18T09:13:54.881681+00:00
mid_seed14,minority-mid,mid,333,667,0.5,14,1,0.0005518386606127024,7.502254486083984,81.70677089691162,/kaggle/working/minority-guidance/results/mid_seed14/samples_1x256x256x3.npz,2026-05-18T09:15:21.425160+00:00
late_seed14,minority-late,late,667,1000,0.5,14,1,5.560757563216612e-05,9.797191619873047,81.71856904029846,/kaggle/working/minority-guidance/results/late_seed14/samples_1x256x256x3.npz,2026-05-18T09:16:48.094676+00:00
baseline_seed15,baseline,none,0,0,0.0,15,1,1.5987704955477966e-06,13.346275329589844,75.35301804542542,/kaggle/working/minority-guidance/results/baseline_seed15/samples_1x256x256x3.npz,2026-05-18T09:18:08.443608+00:00
full_seed15,minority-full,full,0,1000,0.5,15,1,2.438397496007383e-05,10.621583938598633,93.82479000091553,/kaggle/working/minority-guidance/results/full_seed15/samples_1x256x256x3.npz,2026-05-18T09:19:47.200441+00:00
early_seed15,minority-early,early,0,333,0.5,15,1,1.685460347289336e-06,13.293472290039062,81.7216968536377,/kaggle/working/minority-guidance/results/early_seed15/samples_1x256x256x3.npz,2026-05-18T09:21:13.701001+00:00
mid_seed15,minority-mid,mid,333,667,0.5,15,1,5.240161954134237e-06,12.159157752990723,81.83153080940247,/kaggle/working/minority-guidance/results/mid_seed15/samples_1x256x256x3.npz,2026-05-18T09:22:40.386306+00:00
late_seed15,minority-late,late,667,1000,0.5,15,1,2.2238698420551373e-06,13.01626205444336,81.86367845535278,/kaggle/working/minority-guidance/results/late_seed15/samples_1x256x256x3.npz,2026-05-18T09:24:07.130993+00:00
baseline_seed16,baseline,none,0,0,0.0,16,1,8.778694109423668e-07,13.945768356323242,75.0352463722229,/kaggle/working/minority-guidance/results/baseline_seed16/samples_1x256x256x3.npz,2026-05-18T09:25:27.067712+00:00
full_seed16,minority-full,full,0,1000,0.5,16,1,3.173616391904943e-07,14.963224411010742,93.39158058166504,/kaggle/working/minority-guidance/results/full_seed16/samples_1x256x256x3.npz,2026-05-18T09:27:05.248744+00:00
early_seed16,minority-early,early,0,333,0.5,16,1,1.0959687415379449e-06,13.723872184753418,81.57781600952148,/kaggle/working/minority-guidance/results/early_seed16/samples_1x256x256x3.npz,2026-05-18T09:28:31.717292+00:00
mid_seed16,minority-mid,mid,333,667,0.5,16,1,7.099392405507388e-06,11.855501174926758,82.1014039516449,/kaggle/working/minority-guidance/results/mid_seed16/samples_1x256x256x3.npz,2026-05-18T09:29:58.773766+00:00
late_seed16,minority-late,late,667,1000,0.5,16,1,3.262697134687187e-07,14.935541152954102,82.04668593406677,/kaggle/working/minority-guidance/results/late_seed16/samples_1x256x256x3.npz,2026-05-18T09:31:25.712457+00:00
baseline_seed17,baseline,none,0,0,0.0,17,1,4.305594302422833e-06,12.355595588684082,75.46490550041199,/kaggle/working/minority-guidance/results/baseline_seed17/samples_1x256x256x3.npz,2026-05-18T09:32:46.048789+00:00
full_seed17,minority-full,full,0,1000,0.5,17,1,6.370364076246915e-07,14.266439437866211,93.58954381942749,/kaggle/working/minority-guidance/results/full_seed17/samples_1x256x256x3.npz,2026-05-18T09:34:24.568215+00:00
early_seed17,minority-early,early,0,333,0.5,17,1,4.544731837086147e-06,12.301542282104492,81.67857527732849,/kaggle/working/minority-guidance/results/early_seed17/samples_1x256x256x3.npz,2026-05-18T09:35:51.086849+00:00
