run_id,condition,guidance_window,t_start,t_end,guidance_scale,seed,n_generated,classifier_mean_confidence,classifier_mean_loss,runtime_seconds,artifact_path,timestamp
mid_seed17,minority-mid,mid,333,667,0.5,17,1,3.348782229295466e-06,12.606913566589355,81.79739880561829,/kaggle/working/minority-guidance/results/mid_seed17/samples_1x256x256x3.npz,2026-05-18T09:37:17.698451+00:00
late_seed17,minority-late,late,667,1000,0.5,17,1,5.477493800754019e-07,14.417448043823242,81.5092146396637,/kaggle/working/minority-guidance/results/late_seed17/samples_1x256x256x3.npz,2026-05-18T09:38:44.052732+00:00
baseline_seed18,baseline,none,0,0,0.0,18,1,2.6181844077655114e-05,10.550444602966309,75.14003682136536,/kaggle/working/minority-guidance/results/baseline_seed18/samples_1x256x256x3.npz,2026-05-18T09:40:04.144714+00:00
full_seed18,minority-full,full,0,1000,0.5,18,1,2.536321289881016e-06,12.884796142578125,93.60550165176392,/kaggle/working/minority-guidance/results/full_seed18/samples_1x256x256x3.npz,2026-05-18T09:41:42.694739+00:00
early_seed18,minority-early,early,0,333,0.5,18,1,5.539643098018132e-05,9.800994873046875,82.06712198257446,/kaggle/working/minority-guidance/results/early_seed18/samples_1x256x256x3.npz,2026-05-18T09:43:09.561518+00:00
mid_seed18,minority-mid,mid,333,667,0.5,18,1,0.00023327879898715764,8.363276481628418,81.68381142616272,/kaggle/working/minority-guidance/results/mid_seed18/samples_1x256x256x3.npz,2026-05-18T09:44:36.085115+00:00
late_seed18,minority-late,late,667,1000,0.5,18,1,5.520888066712359e-07,14.409557342529297,81.7508795261383,/kaggle/working/minority-guidance/results/late_seed18/samples_1x256x256x3.npz,2026-05-18T09:46:02.671575+00:00
baseline_seed19,baseline,none,0,0,0.0,19,1,5.004181730328128e-06,12.205236434936523,75.14429020881653,/kaggle/working/minority-guidance/results/baseline_seed19/samples_1x256x256x3.npz,2026-05-18T09:47:22.638581+00:00
full_seed19,minority-full,full,0,1000,0.5,19,1,0.0001641131821088493,8.714954376220703,93.22000288963318,/kaggle/working/minority-guidance/results/full_seed19/samples_1x256x256x3.npz,2026-05-18T09:49:00.621694+00:00
early_seed19,minority-early,early,0,333,0.5,19,1,6.172885150590446e-06,11.995344161987305,81.55285429954529,/kaggle/working/minority-guidance/results/early_seed19/samples_1x256x256x3.npz,2026-05-18T09:50:26.941263+00:00
mid_seed19,minority-mid,mid,333,667,0.5,19,1,7.572920731035993e-05,9.488346099853516,81.55954623222351,/kaggle/working/minority-guidance/results/mid_seed19/samples_1x256x256x3.npz,2026-05-18T09:51:53.230343+00:00
late_seed19,minority-late,late,667,1000,0.5,19,1,0.00010722752631409094,9.140557289123535,81.35266137123108,/kaggle/working/minority-guidance/results/late_seed19/samples_1x256x256x3.npz,2026-05-18T09:53:19.350124+00:00
baseline_seed20,baseline,none,0,0,0.0,20,1,2.0704985104202933e-07,15.39030647277832,74.96563959121704,/kaggle/working/minority-guidance/results/baseline_seed20/samples_1x256x256x3.npz,2026-05-18T09:54:39.103645+00:00
full_seed20,minority-full,full,0,1000,0.5,20,1,7.183375601016451e-07,14.146326065063477,93.79133772850037,/kaggle/working/minority-guidance/results/full_seed20/samples_1x256x256x3.npz,2026-05-18T09:56:17.796298+00:00
early_seed20,minority-early,early,0,333,0.5,20,1,2.4639388129799045e-07,15.216334342956543,81.8796694278717,/kaggle/working/minority-guidance/results/early_seed20/samples_1x256x256x3.npz,2026-05-18T09:57:44.564945+00:00
mid_seed20,minority-mid,mid,333,667,0.5,20,1,1.530978437358499e-07,15.692188262939453,81.84188389778137,/kaggle/working/minority-guidance/results/mid_seed20/samples_1x256x256x3.npz,2026-05-18T09:59:11.246185+00:00
late_seed20,minority-late,late,667,1000,0.5,20,1,1.4907317336110282e-06,13.416243553161621,81.68719696998596,/kaggle/working/minority-guidance/results/late_seed20/samples_1x256x256x3.npz,2026-05-18T10:00:37.773287+00:00
baseline_seed21,baseline,none,0,0,0.0,21,1,5.57220664632041e-06,12.097719192504883,75.10986971855164,/kaggle/working/minority-guidance/results/baseline_seed21/samples_1x256x256x3.npz,2026-05-18T10:01:57.689339+00:00
full_seed21,minority-full,full,0,1000,0.5,21,1,1.6785679690656252e-05,10.99498462677002,93.23144459724426,/kaggle/working/minority-guidance/results/full_seed21/samples_1x256x256x3.npz,2026-05-18T10:03:35.780735+00:00
early_seed21,minority-early,early,0,333,0.5,21,1,6.1898408603155985e-06,11.99260139465332,81.40530943870544,/kaggle/working/minority-guidance/results/early_seed21/samples_1x256x256x3.npz,2026-05-18T10:05:02.113234+00:00
mid_seed21,minority-mid,mid,333,667,0.5,21,1,4.603056368068792e-06,12.288789749145508,81.75770878791809,/kaggle/working/minority-guidance/results/mid_seed21/samples_1x256x256x3.npz,2026-05-18T10:06:28.687557+00:00
late_seed21,minority-late,late,667,1000,0.5,21,1,1.0281417416990735e-05,11.485172271728516,81.86138033866882,/kaggle/working/minority-guidance/results/late_seed21/samples_1x256x256x3.npz,2026-05-18T10:07:55.419545+00:00
baseline_seed22,baseline,none,0,0,0.0,22,1,6.706673048029188e-06,11.912407875061035,75.01691317558289,/kaggle/working/minority-guidance/results/baseline_seed22/samples_1x256x256x3.npz,2026-05-18T10:09:15.261822+00:00
full_seed22,minority-full,full,0,1000,0.5,22,1,5.131157013238408e-05,9.877593994140625,93.37217330932617,/kaggle/working/minority-guidance/results/full_seed22/samples_1x256x256x3.npz,2026-05-18T10:10:53.599472+00:00
early_seed22,minority-early,early,0,333,0.5,22,1,8.801531294011511e-06,11.640584945678711,83.01130151748657,/kaggle/working/minority-guidance/results/early_seed22/samples_1x256x256x3.npz,2026-05-18T10:12:21.944511+00:00
mid_seed22,minority-mid,mid,333,667,0.5,22,1,1.6396788851125166e-05,11.018424987792969,83.68563985824585,/kaggle/working/minority-guidance/results/mid_seed22/samples_1x256x256x3.npz,2026-05-18T10:13:50.912619+00:00
late_seed22,minority-late,late,667,1000,0.5,22,1,5.089839032734744e-05,9.885679244995117,83.01590132713318,/kaggle/working/minority-guidance/results/late_seed22/samples_1x256x256x3.npz,2026-05-18T10:15:18.983626+00:00
baseline_seed23,baseline,none,0,0,0.0,23,1,1.9501803762977943e-06,13.147588729858398,75.84093809127808,/kaggle/working/minority-guidance/results/baseline_seed23/samples_1x256x256x3.npz,2026-05-18T10:16:39.895507+00:00
full_seed23,minority-full,full,0,1000,0.5,23,1,5.154353402758716e-06,12.175668716430664,94.70877075195312,/kaggle/working/minority-guidance/results/full_seed23/samples_1x256x256x3.npz,2026-05-18T10:18:19.625228+00:00
early_seed23,minority-early,early,0,333,0.5,23,1,2.037993908743374e-06,13.103544235229492,82.39782929420471,/kaggle/working/minority-guidance/results/early_seed23/samples_1x256x256x3.npz,2026-05-18T10:19:47.111878+00:00
mid_seed23,minority-mid,mid,333,667,0.5,23,1,2.0868480987701332e-06,13.079855918884277,82.68871355056763,/kaggle/working/minority-guidance/results/mid_seed23/samples_1x256x256x3.npz,2026-05-18T10:21:14.831123+00:00
late_seed23,minority-late,late,667,1000,0.5,23,1,3.2530324460822158e-06,12.635923385620117,82.31445717811584,/kaggle/working/minority-guidance/results/late_seed23/samples_1x256x256x3.npz,2026-05-18T10:22:42.402825+00:00
baseline_seed24,baseline,none,0,0,0.0,24,1,3.6013578210258856e-05,10.23161506652832,75.9803695678711,/kaggle/working/minority-guidance/results/baseline_seed24/samples_1x256x256x3.npz,2026-05-18T10:24:03.496691+00:00
full_seed24,minority-full,full,0,1000,0.5,24,1,0.17730335891246796,1.7298932075500488,94.96993947029114,/kaggle/working/minority-guidance/results/full_seed24/samples_1x256x256x3.npz,2026-05-18T10:25:43.585842+00:00
early_seed24,minority-early,early,0,333,0.5,24,1,0.00011064200225519016,9.109210968017578,82.79084777832031,/kaggle/working/minority-guidance/results/early_seed24/samples_1x256x256x3.npz,2026-05-18T10:27:11.446475+00:00
mid_seed24,minority-mid,mid,333,667,0.5,24,1,0.00011659960728138685,9.056764602661133,83.09947180747986,/kaggle/working/minority-guidance/results/mid_seed24/samples_1x256x256x3.npz,2026-05-18T10:28:39.736465+00:00
late_seed24,minority-late,late,667,1000,0.5,24,1,1.1190882105438504e-05,11.400411605834961,82.39768266677856,/kaggle/working/minority-guidance/results/late_seed24/samples_1x256x256x3.npz,2026-05-18T10:30:07.167416+00:00
baseline_seed25,baseline,none,0,0,0.0,25,1,6.952058356546331e-06,11.876472473144531,75.52799010276794,/kaggle/working/minority-guidance/results/baseline_seed25/samples_1x256x256x3.npz,2026-05-18T10:31:27.756698+00:00
full_seed25,minority-full,full,0,1000,0.5,25,1,9.129241334449034e-06,11.60402774810791,94.05172562599182,/kaggle/working/minority-guidance/results/full_seed25/samples_1x256x256x3.npz,2026-05-18T10:33:06.760454+00:00
early_seed25,minority-early,early,0,333,0.5,25,1,7.532508789154235e-06,11.796282768249512,82.4165370464325,/kaggle/working/minority-guidance/results/early_seed25/samples_1x256x256x3.npz,2026-05-18T10:34:34.187798+00:00
mid_seed25,minority-mid,mid,333,667,0.5,25,1,6.691313501505647e-06,11.914700508117676,82.0156135559082,/kaggle/working/minority-guidance/results/mid_seed25/samples_1x256x256x3.npz,2026-05-18T10:36:01.171071+00:00
late_seed25,minority-late,late,667,1000,0.5,25,1,6.77636353429989e-06,11.902070045471191,82.33711457252502,/kaggle/working/minority-guidance/results/late_seed25/samples_1x256x256x3.npz,2026-05-18T10:37:28.344237+00:00
baseline_seed26,baseline,none,0,0,0.0,26,1,5.763985768680868e-07,14.366466522216797,75.12898397445679,/kaggle/working/minority-guidance/results/baseline_seed26/samples_1x256x256x3.npz,2026-05-18T10:38:48.437458+00:00
full_seed26,minority-full,full,0,1000,0.5,26,1,5.1279553190397564e-06,12.180803298950195,93.78077387809753,/kaggle/working/minority-guidance/results/full_seed26/samples_1x256x256x3.npz,2026-05-18T10:40:27.125310+00:00
early_seed26,minority-early,early,0,333,0.5,26,1,6.16069485204207e-07,14.299905776977539,81.795419216156,/kaggle/working/minority-guidance/results/early_seed26/samples_1x256x256x3.npz,2026-05-18T10:41:53.816336+00:00
mid_seed26,minority-mid,mid,333,667,0.5,26,1,4.777451181325887e-07,14.55418872833252,81.86606335639954,/kaggle/working/minority-guidance/results/mid_seed26/samples_1x256x256x3.npz,2026-05-18T10:43:20.513494+00:00
late_seed26,minority-late,late,667,1000,0.5,26,1,9.142786439042538e-08,16.20771598815918,81.72321772575378,/kaggle/working/minority-guidance/results/late_seed26/samples_1x256x256x3.npz,2026-05-18T10:44:47.146474+00:00
baseline_seed27,baseline,none,0,0,0.0,27,1,4.201129195280373e-05,10.077571868896484,75.16681051254272,/kaggle/working/minority-guidance/results/baseline_seed27/samples_1x256x256x3.npz,2026-05-18T10:46:07.233107+00:00
full_seed27,minority-full,full,0,1000,0.5,27,1,0.0007027200190350413,7.260551929473877,93.60803461074829,/kaggle/working/minority-guidance/results/full_seed27/samples_1x256x256x3.npz,2026-05-18T10:47:45.797364+00:00
early_seed27,minority-early,early,0,333,0.5,27,1,0.00013140009832568467,8.937263488769531,81.90819954872131,/kaggle/working/minority-guidance/results/early_seed27/samples_1x256x256x3.npz,2026-05-18T10:49:12.465692+00:00
mid_seed27,minority-mid,mid,333,667,0.5,27,1,0.0003052003448829055,8.094541549682617,81.70414733886719,/kaggle/working/minority-guidance/results/mid_seed27/samples_1x256x256x3.npz,2026-05-18T10:50:39.133867+00:00
late_seed27,minority-late,late,667,1000,0.5,27,1,3.8462054362753406e-05,10.165838241577148,81.86636018753052,/kaggle/working/minority-guidance/results/late_seed27/samples_1x256x256x3.npz,2026-05-18T10:52:05.844341+00:00
baseline_seed28,baseline,none,0,0,0.0,28,1,6.572658458026126e-05,9.630006790161133,74.92186951637268,/kaggle/working/minority-guidance/results/baseline_seed28/samples_1x256x256x3.npz,2026-05-18T10:53:25.620827+00:00
full_seed28,minority-full,full,0,1000,0.5,28,1,0.00030150701059028506,8.106717109680176,93.70065879821777,/kaggle/working/minority-guidance/results/full_seed28/samples_1x256x256x3.npz,2026-05-18T10:55:04.230459+00:00
early_seed28,minority-early,early,0,333,0.5,28,1,6.841240247013047e-05,9.589956283569336,81.43867754936218,/kaggle/working/minority-guidance/results/early_seed28/samples_1x256x256x3.npz,2026-05-18T10:56:30.480644+00:00
mid_seed28,minority-mid,mid,333,667,0.5,28,1,7.841298793209717e-05,9.453520774841309,81.93964958190918,/kaggle/working/minority-guidance/results/mid_seed28/samples_1x256x256x3.npz,2026-05-18T10:57:57.294473+00:00
late_seed28,minority-late,late,667,1000,0.5,28,1,0.000163033910212107,8.721551895141602,81.63513469696045,/kaggle/working/minority-guidance/results/late_seed28/samples_1x256x256x3.npz,2026-05-18T10:59:23.772775+00:00
baseline_seed29,baseline,none,0,0,0.0,29,1,2.701978519326076e-05,10.518940925598145,75.31816029548645,/kaggle/working/minority-guidance/results/baseline_seed29/samples_1x256x256x3.npz,2026-05-18T11:00:44.014609+00:00
full_seed29,minority-full,full,0,1000,0.5,29,1,0.020684054121375084,3.878392219543457,93.75518226623535,/kaggle/working/minority-guidance/results/full_seed29/samples_1x256x256x3.npz,2026-05-18T11:02:22.690217+00:00
early_seed29,minority-early,early,0,333,0.5,29,1,3.8684680475853384e-05,10.160066604614258,81.76702928543091,/kaggle/working/minority-guidance/results/early_seed29/samples_1x256x256x3.npz,2026-05-18T11:03:49.351103+00:00
mid_seed29,minority-mid,mid,333,667,0.5,29,1,3.161847416777164e-05,10.36176872253418,82.1386513710022,/kaggle/working/minority-guidance/results/mid_seed29/samples_1x256x256x3.npz,2026-05-18T11:05:16.384623+00:00
late_seed29,minority-late,late,667,1000,0.5,29,1,0.00019721686840057373,8.531206130981445,81.83899283409119,/kaggle/working/minority-guidance/results/late_seed29/samples_1x256x256x3.npz,2026-05-18T11:06:43.138416+00:00
baseline_seed30,baseline,none,0,0,0.0,30,1,2.5229661332559772e-05,10.58749008178711,75.26284122467041,/kaggle/working/minority-guidance/results/baseline_seed30/samples_1x256x256x3.npz,2026-05-18T11:08:03.246611+00:00
full_seed30,minority-full,full,0,1000,0.5,30,1,0.00018231790454592556,8.609758377075195,93.54357099533081,/kaggle/working/minority-guidance/results/full_seed30/samples_1x256x256x3.npz,2026-05-18T11:09:41.694430+00:00
early_seed30,minority-early,early,0,333,0.5,30,1,5.3216594096738845e-05,9.841140747070312,81.90982842445374,/kaggle/working/minority-guidance/results/early_seed30/samples_1x256x256x3.npz,2026-05-18T11:11:08.520865+00:00
mid_seed30,minority-mid,mid,333,667,0.5,30,1,0.0007686562021262944,7.170866966247559,82.03426909446716,/kaggle/working/minority-guidance/results/mid_seed30/samples_1x256x256x3.npz,2026-05-18T11:12:35.536760+00:00
late_seed30,minority-late,late,667,1000,0.5,30,1,4.1356866859132424e-05,10.09327220916748,81.93523812294006,/kaggle/working/minority-guidance/results/late_seed30/samples_1x256x256x3.npz,2026-05-18T11:14:02.377845+00:00
baseline_seed31,baseline,none,0,0,0.0,31,1,5.6908061196736526e-06,12.076658248901367,75.07819437980652,/kaggle/working/minority-guidance/results/baseline_seed31/samples_1x256x256x3.npz,2026-05-18T11:15:22.371575+00:00
full_seed31,minority-full,full,0,1000,0.5,31,1,0.008541454561054707,4.762824058532715,93.71381855010986,/kaggle/working/minority-guidance/results/full_seed31/samples_1x256x256x3.npz,2026-05-18T11:17:00.991727+00:00
early_seed31,minority-early,early,0,333,0.5,31,1,6.115583801147295e-06,12.004670143127441,82.04199767112732,/kaggle/working/minority-guidance/results/early_seed31/samples_1x256x256x3.npz,2026-05-18T11:18:28.040771+00:00
mid_seed31,minority-mid,mid,333,667,0.5,31,1,6.445868621085538e-06,11.952071189880371,81.92300724983215,/kaggle/working/minority-guidance/results/mid_seed31/samples_1x256x256x3.npz,2026-05-18T11:19:54.946061+00:00
late_seed31,minority-late,late,667,1000,0.5,31,1,0.0014838901115581393,6.513088226318359,81.93528318405151,/kaggle/working/minority-guidance/results/late_seed31/samples_1x256x256x3.npz,2026-05-18T11:21:21.767871+00:00
baseline_seed32,baseline,none,0,0,0.0,32,1,5.968559344182722e-05,9.726419448852539,75.47827291488647,/kaggle/working/minority-guidance/results/baseline_seed32/samples_1x256x256x3.npz,2026-05-18T11:22:42.306039+00:00
full_seed32,minority-full,full,0,1000,0.5,32,1,7.993167855602223e-06,11.736923217773438,93.9838936328888,/kaggle/working/minority-guidance/results/full_seed32/samples_1x256x256x3.npz,2026-05-18T11:24:21.176971+00:00
early_seed32,minority-early,early,0,333,0.5,32,1,7.212324999272823e-05,9.537134170532227,81.83066415786743,/kaggle/working/minority-guidance/results/early_seed32/samples_1x256x256x3.npz,2026-05-18T11:25:47.984314+00:00
mid_seed32,minority-mid,mid,333,667,0.5,32,1,3.7643541872967035e-05,10.187349319458008,82.09335160255432,/kaggle/working/minority-guidance/results/mid_seed32/samples_1x256x256x3.npz,2026-05-18T11:27:15.008138+00:00
late_seed32,minority-late,late,667,1000,0.5,32,1,3.1029555884742877e-06,12.683155059814453,82.14828705787659,/kaggle/working/minority-guidance/results/late_seed32/samples_1x256x256x3.npz,2026-05-18T11:28:42.070377+00:00
baseline_seed33,baseline,none,0,0,0.0,33,1,2.2821508537163027e-05,10.687807083129883,75.06456875801086,/kaggle/working/minority-guidance/results/baseline_seed33/samples_1x256x256x3.npz,2026-05-18T11:30:02.027304+00:00
full_seed33,minority-full,full,0,1000,0.5,33,1,3.425513568799943e-05,10.2816743850708,93.80439591407776,/kaggle/working/minority-guidance/results/full_seed33/samples_1x256x256x3.npz,2026-05-18T11:31:40.785873+00:00
early_seed33,minority-early,early,0,333,0.5,33,1,2.334842247364577e-05,10.6649808883667,81.97772932052612,/kaggle/working/minority-guidance/results/early_seed33/samples_1x256x256x3.npz,2026-05-18T11:33:07.775187+00:00
mid_seed33,minority-mid,mid,333,667,0.5,33,1,2.2252328562899493e-05,10.713064193725586,81.82962274551392,/kaggle/working/minority-guidance/results/mid_seed33/samples_1x256x256x3.npz,2026-05-18T11:34:34.582399+00:00
late_seed33,minority-late,late,667,1000,0.5,33,1,1.4813921552558895e-05,11.119943618774414,81.7014274597168,/kaggle/working/minority-guidance/results/late_seed33/samples_1x256x256x3.npz,2026-05-18T11:36:01.154403+00:00
baseline_seed34,baseline,none,0,0,0.0,34,1,3.767265297938138e-05,10.186575889587402,75.18034744262695,/kaggle/working/minority-guidance/results/baseline_seed34/samples_1x256x256x3.npz,2026-05-18T11:37:21.253486+00:00
